StationName,Balance_0,Balance_1,Balance_2,Balance_3,Balance_4,Balance_5,Balance_6,Balance_7,Balance_8,Balance_9,Balance_10,Balance_11,Balance_12,Balance_13,Balance_14,Balance_15,Balance_16,Balance_17,Balance_18,Balance_19,Balance_20,Balance_21,Balance_22,Balance_23,Total_0,Total_1,Total_2,Total_3,Total_4,Total_5,Total_6,Total_7,Total_8,Total_9,Total_10,Total_11,Total_12,Total_13,Total_14,Total_15,Total_16,Total_17,Total_18,Total_19,Total_20,Total_21,Total_22,Total_23
Clinton St & Grand St,-4,-1,2,-4,4,9,3,0,3,-4,-2,-2,0,-1,2,0,-6,1,0,-4,-1,5,4,6,8,7,8,14,16,14,13,8,7,18,17,11,12,15,16,10,12,9,12,14,15,7,10,14
Madison St & Clinton St,0,3,0,6,2,-3,-2,1,-2,-2,-2,-4,3,-4,3,5,-1,1,-3,2,0,0,-1,4,5,11,8,16,6,11,7,12,11,10,8,8,7,13,21,11,8,18,11,8,12,12,13,6
W 44 St & 5 Ave,-8,-2,2,-7,-7,0,4,0,-2,3,6,-8,1,-3,-1,7,3,-7,-1,6,7,-9,0,5,28,14,24,23,27,24,22,22,22,19,32,26,28,17,19,19,21,25,19,30,35,21,22,29
E 51 St & 1 Ave,5,1,3,-3,0,-3,-2,1,2,-4,9,6,0,-3,1,4,1,4,2,8,4,0,-4,0,17,17,11,19,18,17,6,14,10,14,11,12,20,17,15,14,15,18,16,24,8,12,20,8
Broadway & W 32 St,7,12,4,4,-6,-6,2,-1,5,12,6,1,-3,11,4,-5,5,2,-3,6,3,6,-3,-12,27,34,38,34,28,36,38,36,31,26,20,34,31,31,36,19,37,34,45,32,31,34,29,30
11 Ave & W 41 St,3,-6,0,4,0,8,-12,-7,6,-1,4,0,-1,-10,1,-2,7,1,-1,5,-4,-10,-7,1,25,14,18,14,21,22,24,27,22,21,22,24,17,28,23,22,23,25,30,24,18,17,23,19
Sullivan St & Washington Sq,-1,-3,-9,-1,-1,-10,2,5,0,0,1,8,2,4,6,1,1,-2,8,0,-13,-6,-2,5,37,23,25,21,33,28,40,27,24,36,37,33,28,20,40,21,27,29,32,24,43,28,31,31
St Marks Pl & 2 Ave,-7,1,3,10,-6,-7,0,3,1,5,4,3,6,5,6,-9,3,-1,0,1,4,-1,-1,-1,21,23,26,28,24,34,26,23,23,29,22,27,26,27,20,21,29,23,21,32,20,31,26,31
Atlantic Ave & Fort Greene Pl,-1,-3,1,3,-3,2,1,3,1,1,2,-2,-1,-4,1,3,-4,1,-1,0,-4,3,3,-2,3,13,3,9,3,6,1,5,1,5,2,4,3,6,5,5,5,1,3,6,6,5,5,4
Putnam Ave & Throop Ave,-1,1,-2,0,0,1,3,3,1,0,0,1,-2,3,-2,-1,-3,-3,1,-1,3,-1,-2,0,1,5,2,2,2,5,3,5,3,0,4,1,4,3,2,5,3,3,1,1,3,1,2,2
Centre St & Chambers St,16,-2,5,-2,0,10,11,6,-9,2,-4,3,3,-6,4,-13,-8,-7,4,-10,5,-3,13,-1,30,26,34,50,29,37,40,27,30,31,42,33,29,37,46,29,32,40,28,45,42,29,24,33
Little West St & 1 Pl,4,-4,-11,-1,-7,2,-2,7,-11,4,6,-4,-6,-7,-3,-4,2,4,0,0,0,8,1,3,32,18,27,21,15,16,20,17,17,28,18,22,23,15,29,31,18,16,25,19,22,26,21,23
Bialystoker Pl & Delancey St,5,0,6,-1,-2,-5,-5,5,10,2,-7,9,-12,-2,4,-3,-6,0,-3,1,-2,-8,-4,-4,15,14,18,7,20,21,15,17,16,16,17,19,26,10,18,11,12,20,11,23,20,18,22,22
Norfolk St & Broome St,7,3,-2,6,0,0,-4,7,-4,-3,4,-2,1,-1,3,1,5,0,-2,3,2,6,5,5,19,17,14,14,22,17,14,15,21,21,18,22,11,7,11,17,9,6,16,15,16,18,15,18
9 Ave & W 16 St,-5,-6,0,-6,9,3,-7,3,2,2,4,-1,-9,9,-6,0,10,-9,-7,-6,0,2,2,3,25,24,32,30,29,25,28,31,32,28,34,32,33,31,27,32,36,23,26,26,34,30,28,37
E 32 St & Park Ave,-4,1,4,1,1,-1,0,-5,0,-1,-1,8,3,0,7,-1,-8,6,5,-9,-1,-1,10,-1,42,38,34,31,37,35,36,59,44,43,37,34,39,46,48,57,60,50,45,31,39,29,36,37
Myrtle Ave & Lewis Ave,0,-2,-1,0,0,1,-1,3,0,3,4,1,1,0,2,2,1,-1,3,-1,-3,-1,0,-2,6,4,1,6,4,3,5,3,2,5,6,7,1,4,6,2,5,7,4,3,5,1,2,2
DeKalb Ave & Hudson Ave,-7,3,6,0,3,1,2,1,1,17,2,1,8,2,0,9,1,1,2,5,6,6,7,6,19,11,8,16,9,7,11,13,19,29,18,17,18,12,20,17,13,17,14,9,16,12,11,14
E 45 St & 3 Ave,3,2,-1,4,2,-3,0,-7,3,3,2,-9,2,-1,-6,8,8,-1,2,10,2,3,3,-2,7,20,19,18,30,21,22,27,23,29,16,17,20,17,14,26,12,33,24,26,22,19,27,24
E 33 St & 2 Ave,2,0,-8,1,-4,-5,4,-5,-6,-6,-9,14,-7,-4,-6,-6,3,5,2,-3,3,2,-2,-7,20,30,36,37,37,43,38,33,40,34,45,34,26,22,38,30,33,35,26,33,25,42,36,37
N 11 St & Wythe Ave,0,0,-3,0,2,3,1,1,0,0,2,0,1,-4,-4,-3,2,2,1,1,-2,2,-2,0,4,5,5,4,6,3,10,3,4,4,4,6,5,6,4,7,6,6,3,1,4,8,6,2
Devoe St & Leonard St,1,-1,2,0,-1,1,1,0,2,-1,0,-1,1,1,-4,1,-1,3,1,2,-1,-2,0,2,1,3,2,4,1,5,5,2,5,1,2,1,5,3,4,7,1,3,1,4,1,4,0,2
8 Ave & W 52 St,-5,8,-3,-3,12,-1,3,-7,-3,-1,3,3,1,0,-2,-6,1,-9,-3,-10,13,-14,-11,3,21,26,34,17,28,33,35,31,33,25,33,31,35,32,30,24,19,25,33,33,29,31,29,25
W 52 St & 9 Ave,-2,-4,-1,-1,-4,-7,0,-10,-8,2,-4,-3,-4,-6,-4,-2,-2,1,3,-1,-8,2,3,-4,20,20,17,21,22,27,22,22,20,20,20,17,20,25,25,19,20,19,17,14,22,16,19,20
9 Ave & W 22 St,5,-9,14,0,-1,9,-2,-1,-3,3,11,-1,-1,-5,4,-7,1,4,-2,7,-10,-3,-12,1,27,43,40,32,29,31,34,35,31,23,41,41,31,27,36,43,25,19,32,45,30,37,24,37
W 15 St & 7 Ave,2,1,2,4,0,-12,0,4,7,8,1,0,-2,-10,2,0,0,11,9,-11,3,7,3,10,26,31,35,24,30,34,22,29,28,37,21,23,26,30,30,22,28,23,31,29,19,31,24,28
E 20 St & 2 Ave,2,1,-5,9,3,8,-3,-5,2,-1,-12,7,-3,-11,3,3,2,2,2,4,6,1,0,-2,26,35,33,33,27,40,33,43,46,41,30,41,41,45,35,31,34,44,36,36,37,39,38,50
W 26 St & 8 Ave,2,5,-4,-6,0,0,4,6,-6,3,-15,4,-12,-9,4,0,-11,5,6,1,-3,-2,3,3,32,41,36,34,29,37,30,39,25,33,39,38,32,39,38,36,35,41,30,43,33,46,43,39
W 67 St & Broadway,0,-3,5,-4,4,7,1,-2,2,2,0,4,1,-2,-2,0,-2,0,1,1,0,-5,1,4,16,11,17,16,14,15,17,16,14,18,18,17,17,27,14,20,23,16,15,21,4,20,19,16
E 72 St & York Ave,-5,-3,-6,6,-10,8,6,1,3,-10,3,-2,-7,2,2,-6,5,0,-2,0,-4,0,-2,-10,19,27,19,23,28,24,26,21,27,19,21,23,30,20,18,24,23,22,25,30,20,24,28,18
E 43 St & Vanderbilt Ave,9,10,-9,5,5,-3,15,4,10,-4,1,-11,0,5,-4,-4,-7,-9,-8,-2,-1,2,3,5,55,64,55,57,79,50,45,62,44,46,59,61,70,81,54,52,65,63,68,55,45,64,49,73
W 38 St & 8 Ave,-12,-9,-5,-1,-9,7,-8,10,-7,22,-8,-2,-1,14,4,-5,7,3,-3,-6,4,9,-10,1,38,35,49,41,39,51,38,50,55,58,52,54,43,38,46,38,51,47,48,52,45,31,62,51
W 31 St & 7 Ave,-4,-2,7,17,6,7,-1,-13,-6,3,-1,1,7,-6,-1,-3,-1,-8,9,-3,6,14,-9,1,44,64,57,47,48,55,47,53,56,37,46,43,53,51,44,45,39,48,41,43,54,46,51,51
Bank St & Hudson St,-2,7,0,4,-2,8,6,2,5,-6,-3,1,-10,-1,10,-1,-4,-3,5,1,-5,-3,-10,-7,31,31,20,26,18,24,18,26,27,16,21,19,20,17,20,25,16,17,23,29,17,15,18,25
W 45 St & 8 Ave,-2,-3,-10,-7,6,0,4,6,-3,-6,1,-4,-2,1,-6,-11,1,-3,-5,5,0,-1,6,-5,32,21,30,25,27,28,38,19,31,34,13,20,32,25,28,37,27,27,21,24,22,25,30,34
Elizabeth St & Hester St,2,-10,6,3,1,-3,-10,5,0,9,-2,-5,-1,-8,2,3,-4,2,1,-1,-3,-2,-1,1,14,20,12,20,9,27,30,27,20,21,20,15,17,16,20,21,18,20,17,14,29,14,23,23
E 25 St & 1 Ave,-4,-1,-6,2,2,0,-3,-4,-2,0,-4,-2,9,4,-9,-4,-2,-1,-1,2,-4,7,2,-4,20,31,23,24,22,22,21,32,22,24,14,21,33,24,23,16,30,17,23,22,14,21,26,20
E 39 St & 2 Ave,-5,-2,-4,-4,-2,-1,9,-2,7,3,3,3,5,-6,3,9,1,1,-3,-2,2,11,2,-4,29,30,29,38,32,41,47,26,47,41,48,41,39,40,49,39,43,51,29,42,52,51,32,44
E 16 St & Irving Pl,10,6,6,6,7,-2,3,-2,-6,6,-2,-6,-16,3,3,-1,1,6,3,15,2,-3,-9,-9,27,25,28,34,33,44,41,28,40,38,24,20,34,27,23,31,39,38,37,37,19,37,34,30
Perry St & Bleecker St,1,0,3,-1,-2,3,7,0,0,4,2,0,-4,2,-1,2,3,5,-4,5,-1,3,-2,2,9,16,13,15,18,13,23,13,14,12,16,10,22,11,17,12,13,23,23,17,7,15,10,10
Washington Ave & Greene Ave,0,-1,0,0,0,-1,1,-2,1,0,2,0,-2,-2,-1,-1,0,-1,-3,2,0,-2,0,-1,0,3,2,2,0,1,5,2,1,6,6,2,2,2,1,3,2,1,5,2,0,2,6,1
Washington St & Gansevoort St,-7,-2,4,0,-6,2,8,-2,6,-4,3,18,11,-1,0,0,-3,-5,-5,-1,-1,1,5,9,23,31,28,34,34,40,30,40,18,24,33,38,31,45,36,34,33,25,51,24,29,30,37,33
Lafayette St & E 8 St,-11,-5,-8,6,-4,-19,-5,-7,-11,2,13,3,5,-6,-3,12,2,-1,12,-6,-5,-4,-5,3,69,67,65,76,78,67,88,81,91,71,77,65,65,69,77,72,68,71,72,60,69,79,55,70
E 6 St & Avenue B,-1,4,-2,0,-6,2,6,0,-1,-7,-2,-3,1,4,0,5,-4,0,0,2,1,5,5,4,16,18,14,16,14,18,14,18,27,24,14,20,21,20,14,11,16,28,10,12,23,25,18,16
E 53 St & Lexington Ave,-2,-2,5,-1,-7,2,1,-2,-2,4,7,-10,2,1,0,5,1,-9,0,5,0,0,-5,3,12,14,19,4,13,11,15,16,19,20,17,20,14,17,14,21,13,19,14,19,12,18,17,15
1 Ave & E 68 St,0,2,-6,4,3,-3,3,-13,-9,-4,-18,-5,-1,-11,0,-1,9,-4,5,-2,-1,11,-1,7,30,34,26,26,35,33,46,37,41,36,45,39,33,39,36,21,55,40,37,35,41,45,30,25
Broadway & W 58 St,7,7,4,-4,-4,4,1,-4,2,-6,11,-2,5,-13,-8,4,-2,4,0,0,-8,6,-9,-3,34,23,34,34,32,29,36,28,36,33,29,46,33,39,39,40,54,47,35,38,32,25,47,29
Greenwich Ave & 8 Ave,-2,-6,-8,-8,6,10,9,4,19,-1,-3,5,10,8,-2,7,14,-3,11,11,3,7,10,-1,48,35,42,50,40,48,56,52,63,55,42,41,42,45,46,41,45,45,42,51,41,45,42,49
Forsyth St & Canal St,3,-8,0,3,-5,3,4,-1,3,-3,5,4,7,-6,-5,3,-2,7,-2,0,-10,-5,2,-9,11,12,12,13,15,9,20,15,23,13,17,14,19,23,13,16,13,23,20,12,20,13,14,9
Front St & Washington St,4,5,4,3,-2,-2,-1,1,-4,5,7,0,1,-2,-2,0,-5,0,-3,1,1,0,-2,-5,10,15,8,9,10,4,6,5,12,15,20,4,13,5,12,10,7,6,9,7,7,15,12,11
Meserole Ave & Manhattan Ave,-1,-2,0,-3,2,-3,-3,-2,-6,0,-1,0,-1,0,3,1,1,-1,2,-1,5,-3,0,0,3,6,4,5,7,7,5,6,8,6,7,4,3,4,11,11,3,9,2,9,7,3,6,4
E 4 St & 2 Ave,-3,0,2,-2,4,4,8,3,5,10,16,-7,2,3,-2,3,-3,-5,5,5,0,-8,-2,-3,17,24,20,20,20,24,22,19,25,20,27,23,18,23,16,33,25,14,19,23,22,31,22,19
E 75 St & 3 Ave,-5,-2,-2,-3,3,4,1,-1,-3,-3,2,-5,-2,-5,-8,-2,0,2,1,0,-5,-4,-6,4,13,10,16,12,15,20,13,19,23,21,10,21,16,17,14,16,14,21,10,12,17,8,16,13
1 Ave & E 62 St,-3,-3,-9,-5,-1,1,-3,2,2,-2,0,4,6,-2,-3,3,2,-4,-1,-4,5,-3,2,-7,19,15,21,23,20,15,21,28,24,16,28,24,28,31,20,21,33,20,15,20,17,13,18,25
E 43 St & 2 Ave,-4,0,-1,-4,-7,-5,-5,-8,-4,3,3,-4,4,8,2,-2,-1,-6,-5,2,-1,3,-4,-1,12,16,19,22,13,23,19,18,16,11,9,12,14,25,22,20,23,20,15,23,13,17,10,22
W 33 St & 7 Ave,6,8,4,6,16,-2,-3,1,17,9,3,6,-2,14,0,4,-4,9,2,6,8,5,-3,3,30,48,46,36,44,44,35,29,53,37,43,60,34,46,46,42,36,40,36,52,42,37,53,35
6 Ave & W 33 St,0,2,4,1,8,-6,-2,-1,5,4,0,0,3,-4,-9,6,-2,-4,-5,2,3,-9,-7,8,20,34,40,55,40,30,37,39,41,30,40,52,47,44,35,49,44,40,31,48,39,47,45,58
West Thames St,1,-3,1,-5,-3,-5,-1,0,-4,0,-4,0,-1,0,0,4,2,4,-1,-2,-1,4,-3,4,25,29,24,21,25,20,13,21,16,28,22,21,16,26,25,22,26,19,18,22,27,23,21,16
E 7 St & Avenue A,-3,4,6,-4,-8,-1,8,-7,-1,-3,-2,2,-5,-3,12,3,-16,-6,8,-9,-3,-6,9,-2,37,34,30,50,38,35,42,42,52,43,50,29,38,39,32,41,62,40,42,35,32,30,45,50
1 Ave & E 15 St,2,9,1,11,-1,2,1,2,7,6,-6,13,4,-6,0,-1,0,7,9,1,2,-9,8,8,32,33,23,28,35,34,33,40,37,44,27,33,50,37,31,23,31,27,37,33,30,34,30,44
W 20 St & 7 Ave,-2,5,-7,-3,3,4,-2,7,-9,6,-4,2,5,-1,6,-2,7,0,-1,5,-2,-6,-1,7,46,37,47,28,32,40,33,39,35,36,30,34,31,25,28,34,35,38,37,33,38,30,36,37
W 42 St & 8 Ave,-14,-9,-1,-6,10,8,5,9,-11,-14,-7,-3,-1,3,-21,-2,-9,-16,-4,-15,-11,-3,-16,-10,40,57,49,44,44,36,45,59,65,46,37,43,51,43,53,54,47,70,44,61,41,29,46,52
W 46 St & 11 Ave,1,10,-2,0,5,-1,-9,-5,4,3,-1,1,-6,-4,-1,10,4,2,-9,-5,-2,-4,9,2,25,26,22,22,19,31,33,17,25,27,21,19,22,16,18,28,22,24,27,25,21,18,17,20
Nassau Ave & Russell St,0,-1,3,-4,3,0,2,3,-1,1,3,5,-4,0,-2,-2,-7,-1,-7,2,-4,2,-7,-1,4,9,9,6,3,6,8,13,3,5,11,7,10,8,10,8,15,5,11,11,10,6,9,9
Driggs Ave & N Henry St,1,-4,2,-2,-1,-2,1,-1,-4,0,-3,0,2,-2,1,-4,0,-7,-3,-4,-1,-1,-1,0,5,6,2,10,9,8,9,5,4,6,7,6,6,8,11,6,4,9,9,6,1,3,7,6
Greenpoint Ave & Manhattan Ave,1,0,-4,3,2,-1,-6,1,2,3,-2,-1,-3,-5,-1,-2,1,2,0,0,-4,3,0,3,7,6,6,7,6,5,10,5,6,9,6,5,5,9,8,4,7,6,4,5,5,5,6,5
W 13 St & 7 Ave,-6,3,-2,1,10,0,-6,1,-1,6,-2,5,-1,-9,3,3,2,-4,1,7,3,4,-5,-4,24,27,18,21,33,35,26,25,17,24,30,19,27,23,27,27,22,17,31,21,31,24,32,22
44 Dr & Jackson Ave,0,0,0,1,-1,3,0,-2,-1,-1,-1,-2,-4,0,3,-2,-5,1,2,7,0,1,2,-2,4,2,8,7,5,7,4,4,5,3,3,4,6,2,5,2,6,6,2,7,6,12,5,6
E 27 St & 1 Ave,-5,1,0,-2,-2,4,1,1,0,-3,0,-7,2,11,-9,-3,1,-2,-6,2,1,-8,-8,-2,21,19,18,20,10,22,17,19,22,17,14,19,12,23,13,23,15,22,20,24,19,20,16,21
Driggs Ave & Lorimer St,1,-1,4,2,0,0,1,3,-3,-1,0,-3,-1,1,3,-1,0,3,4,0,-1,3,-3,-2,1,5,6,6,2,4,5,5,7,4,4,5,5,1,7,7,4,5,4,2,3,7,3,2
Bayard St & Baxter St,-5,-8,-2,7,1,-5,7,4,7,6,0,3,-6,-5,3,-4,0,-7,2,-1,8,-3,-3,0,25,18,15,17,14,13,15,18,19,12,16,15,18,12,19,22,20,17,12,9,19,11,29,12
Barclay St & Church St,-4,4,8,0,-9,5,-1,-2,-9,-1,3,-8,-7,3,3,-2,3,-2,5,-7,-2,11,-7,-2,48,45,54,44,45,39,39,34,33,35,43,38,39,33,53,42,31,40,47,55,32,39,49,40
Greenwich St & N Moore St,2,-5,-8,-4,-14,0,14,-1,6,1,2,-4,7,1,-7,0,6,2,-2,7,1,6,7,0,30,27,31,32,30,26,32,35,22,23,26,32,31,27,34,28,28,20,26,27,31,18,25,20
E 15 St & 3 Ave,-1,-6,-2,-3,-8,4,-2,5,-3,-4,-4,0,2,2,4,-13,-2,6,0,7,7,-12,5,0,32,26,30,27,30,30,30,27,23,36,30,27,40,30,34,29,38,24,36,21,31,28,25,32
E 20 St & Park Ave,3,-7,-1,-4,-4,4,-5,-2,-8,-6,7,-3,-5,-1,-1,2,-11,6,-7,-2,7,-4,1,-2,41,33,45,27,30,38,39,41,32,32,29,33,49,31,32,28,27,34,29,28,33,42,29,38
India St & Manhattan Ave,0,-1,0,2,-1,0,3,-2,-4,0,2,1,1,-1,-4,-5,4,-1,0,1,2,1,0,-4,4,1,3,2,7,8,7,6,5,2,8,5,9,7,8,9,7,5,8,5,8,5,4,6
Kosciuszko St & Nostrand Ave,0,1,0,0,-2,-1,3,1,-1,-2,-3,-1,-3,-2,3,2,1,0,-1,-1,2,1,2,0,0,1,0,0,2,1,5,1,1,2,5,1,3,2,3,4,1,0,1,1,2,1,2,0
E 25 St & 2 Ave,-7,3,3,-1,18,1,-6,1,-2,6,-4,3,-1,3,7,4,-3,7,-5,-10,-1,0,6,0,31,35,33,41,36,41,30,33,28,40,38,47,33,33,41,38,45,37,39,48,35,26,31,47
E 14 St & Avenue B,-6,-1,-6,1,1,17,-6,-3,3,4,2,-11,-1,-4,8,12,10,5,2,-5,-14,2,8,0,43,37,36,35,45,34,48,39,53,52,27,47,47,46,30,38,34,39,35,43,42,50,38,38
Concord St & Bridge St,1,2,2,0,0,3,-3,0,0,4,-1,1,4,3,-3,-3,-1,-2,1,-3,-2,-2,0,1,1,2,4,2,0,7,7,0,4,4,3,5,6,7,5,9,1,2,3,7,4,4,2,5
Hicks St & Montague St,-1,1,0,-2,2,-1,1,-2,-3,3,-2,0,-3,0,-3,0,-3,1,-1,0,2,6,-5,-3,7,6,2,4,7,3,3,4,7,4,4,4,5,8,7,8,12,7,3,6,6,11,5,5
Division St & Bowery,-7,1,-3,-1,-4,-3,0,-1,2,-3,0,-1,5,1,-2,-5,4,4,0,1,1,0,-3,-3,11,13,5,9,12,19,8,13,8,7,18,15,7,13,16,13,10,16,18,9,11,12,13,11
9 Ave & W 45 St,21,-1,8,-1,3,7,-9,0,11,5,-1,-4,-5,-6,3,-8,-9,-2,3,-4,-4,-10,-5,-5,34,25,30,33,23,32,29,36,23,41,27,28,37,38,37,41,31,37,32,43,29,30,29,23
W 29 St & 9 Ave,1,-1,5,-1,10,-7,-5,0,-1,-4,-2,-4,-3,2,4,-9,7,-7,2,1,-2,8,2,-3,13,21,34,21,22,22,15,20,19,22,24,20,23,30,32,25,21,19,14,15,15,22,18,23
Columbia St & Rivington St,-1,5,5,-3,2,3,-1,-4,0,3,-2,-3,6,2,4,0,-1,-3,3,5,1,-2,3,-7,7,17,14,8,4,10,10,14,8,8,14,13,14,9,12,6,19,9,11,15,13,6,11,15
Christopher St & Greenwich St,2,2,-2,-6,-4,2,2,1,8,-3,-11,6,14,10,4,-4,-13,4,3,-16,0,-6,3,3,40,42,30,26,45,35,42,29,30,47,33,42,40,44,45,46,41,42,37,56,38,44,33,51
