StationName,Balance_0,Balance_1,Balance_2,Balance_3,Balance_4,Balance_5,Balance_6,Balance_7,Balance_8,Balance_9,Balance_10,Balance_11,Balance_12,Balance_13,Balance_14,Balance_15,Balance_16,Balance_17,Balance_18,Balance_19,Balance_20,Balance_21,Balance_22,Balance_23,Total_0,Total_1,Total_2,Total_3,Total_4,Total_5,Total_6,Total_7,Total_8,Total_9,Total_10,Total_11,Total_12,Total_13,Total_14,Total_15,Total_16,Total_17,Total_18,Total_19,Total_20,Total_21,Total_22,Total_23
W 17 St & 8 Ave,11,3,2,1,0,-8,1,4,-8,10,-8,9,6,-3,-3,6,12,-5,-5,-1,0,1,-2,0,31,45,41,42,44,40,43,40,42,37,44,43,34,37,35,38,37,37,39,33,52,54,40,46
E 53 St & Madison Ave,-1,-5,-5,2,-3,-7,1,0,-8,-5,2,-11,3,-1,1,-1,-2,-5,-2,-2,-10,4,1,2,23,21,21,18,23,15,21,20,19,23,24,27,27,20,15,19,22,11,24,25,26,22,15,20
Broadway & W 41 St,-7,-3,-3,-15,1,1,7,-6,0,-4,3,-5,1,8,-4,9,-8,0,0,0,-3,-2,-10,6,29,34,37,29,35,37,41,28,40,26,31,35,25,38,34,23,30,34,46,40,33,32,40,33
Wythe Ave & Metropolitan Ave,-9,-8,-2,-2,3,-2,1,-2,3,-6,-3,3,1,-3,0,-2,-2,1,-3,-1,0,-3,4,1,17,10,8,8,9,16,7,8,5,8,11,13,19,19,8,4,10,23,17,9,6,9,16,13
Stagg St & Union Ave,1,-2,1,-4,-1,1,-3,2,0,0,3,-3,0,-1,-3,2,4,2,-2,1,1,0,1,0,5,4,7,6,5,1,5,6,4,8,3,5,2,5,5,2,6,6,2,3,1,0,5,4
Franklin St & W Broadway,0,1,-1,3,4,-4,8,-1,4,1,3,6,6,5,0,-6,-7,-4,-4,0,-3,-4,0,9,12,9,7,23,16,14,22,21,10,11,17,16,23,17,16,24,17,7,18,20,27,20,24,23
W 20 St & 8 Ave,4,0,2,-3,3,-1,9,10,1,6,-4,2,6,-1,-1,2,5,-2,-3,5,2,2,-1,3,24,22,42,11,25,34,24,24,11,22,21,34,26,26,19,20,21,24,23,23,22,22,21,21
W 56 St & 6 Ave,8,-4,5,1,7,0,-1,0,7,-2,5,-1,-2,12,-1,-2,-2,9,0,9,4,-1,6,5,26,21,37,21,27,24,31,26,39,28,32,25,28,33,32,16,26,37,30,25,39,33,34,33
Great Jones St,2,-1,0,-6,-9,-6,-4,5,-1,-10,-2,1,9,-4,10,-10,-1,2,3,2,0,0,3,1,34,33,20,30,27,26,24,23,21,30,20,37,31,18,24,34,25,24,28,40,28,36,33,37
Dean St & 4 Ave,1,2,3,0,3,7,3,2,-1,-1,-4,-6,2,-3,-2,-4,2,1,6,0,0,0,1,3,8,10,7,8,5,11,3,12,8,7,10,10,10,7,10,10,8,7,10,8,12,2,9,11
South End Ave & Liberty St,8,0,15,-4,11,3,-8,9,6,-2,0,-3,5,-1,-10,-6,7,5,9,5,2,-8,8,-2,40,42,37,36,39,29,34,39,53,44,48,45,39,37,37,34,42,38,49,38,52,37,38,37
E 20 St & FDR Drive,6,7,4,-8,-5,14,-9,6,11,3,-5,5,-5,2,-2,-3,3,6,1,-1,-5,-2,0,-9,24,16,19,20,21,24,27,29,27,31,21,18,31,23,20,19,24,30,22,19,19,28,18,25
E 3 St & 1 Ave,9,2,-2,-4,-2,-6,3,-10,3,0,-1,7,-8,3,-3,5,1,3,4,1,-8,3,-2,-7,18,16,18,14,24,20,22,24,9,26,25,23,24,25,25,23,9,23,18,25,19,19,28,17
Mercer St & Bleecker St,5,4,2,5,-4,-6,1,7,-1,0,7,10,-9,7,0,5,-4,-9,-6,-1,7,5,5,-6,37,34,30,27,28,40,31,33,29,32,45,38,39,40,29,35,37,31,40,35,41,37,37,42
W 14 St & The High Line,-2,-3,-7,-4,1,2,-4,-3,-6,4,8,3,-1,-1,-2,1,-1,3,-6,-12,-2,-7,3,1,20,19,22,25,27,26,24,13,16,20,20,11,15,13,10,19,23,17,15,30,20,21,15,19
St James Pl & Oliver St,3,1,5,4,-2,3,-4,-8,4,0,-1,-4,-1,-1,-2,5,-3,3,1,-1,0,-2,-4,1,13,13,10,12,10,9,12,12,10,13,9,6,11,17,18,13,7,9,9,15,8,10,8,11
William St & Pine St,4,2,7,-3,1,-5,-8,-7,6,-2,-3,0,-7,-2,-5,-1,0,-3,-5,7,6,-3,-1,1,12,11,11,15,9,19,24,17,24,14,9,14,13,14,13,11,12,9,11,15,18,13,7,11
N 6 St & Bedford Ave,1,-4,0,3,-1,7,1,-3,0,0,1,-2,3,2,4,1,3,-4,0,6,-2,-3,4,-6,7,10,14,17,13,15,15,11,12,10,7,11,10,17,8,11,11,16,14,8,12,17,12,12
Graham Ave & Grand St,1,2,1,1,-3,1,3,0,0,0,1,0,2,-1,5,1,-2,1,-1,-2,1,-1,1,1,1,2,3,1,3,1,5,2,4,2,3,0,2,1,7,3,2,3,1,4,5,3,3,3
W 56 St & 10 Ave,10,-4,-6,-2,-7,-1,2,9,-6,-3,-5,2,3,-7,0,1,10,5,5,4,1,4,-1,-1,18,12,14,13,19,13,18,15,19,29,21,20,21,17,22,19,16,31,17,19,17,14,21,15
E 12 St & 3 Ave,-6,6,10,5,-4,-7,2,-4,-4,-6,1,-3,9,-4,-1,11,-1,7,1,-7,7,11,-2,11,30,30,30,37,28,31,32,36,31,28,21,39,36,39,45,29,41,37,34,37,35,37,32,43
Broadway & E 22 St,1,-3,-2,-1,1,0,-2,-8,-8,-3,-4,0,-4,7,-1,-7,-18,7,5,10,13,-10,10,5,51,49,44,47,53,46,58,54,56,60,58,58,41,47,43,47,39,50,39,44,71,42,40,43
University Pl & E 14 St,-10,-11,7,0,0,10,8,9,-9,-22,8,5,2,2,9,5,-10,3,2,-2,0,-5,-2,-2,47,49,37,50,30,48,32,50,36,40,42,55,42,42,37,31,48,53,36,48,46,29,64,42
Mercer St & Spring St,4,0,-1,-6,-5,2,1,-1,-6,2,1,-12,3,-1,4,1,-2,5,-2,6,8,3,-2,4,20,14,19,22,25,16,19,21,12,24,15,18,11,22,27,13,16,21,20,28,26,7,22,22
Watts St & Greenwich St,-8,12,5,0,-8,7,5,8,-3,-5,-2,7,9,-2,5,2,5,-10,-10,5,4,4,3,-10,22,24,14,16,21,23,23,24,21,21,20,21,21,23,16,20,17,18,22,23,16,28,15,32
Lafayette St & Jersey St,4,2,4,1,11,-4,-1,5,3,4,0,2,-6,-4,0,-2,12,-7,0,6,-3,-3,-1,-11,40,35,30,47,48,32,35,37,39,42,54,44,37,52,26,40,45,49,42,44,37,37,45,39
W 41 St & 8 Ave,13,7,9,4,9,4,11,18,11,10,11,-2,12,-3,6,-3,4,-5,4,4,-2,4,9,-4,61,63,59,72,47,62,65,84,59,72,79,60,60,61,54,53,74,57,56,58,52,68,47,50
S 3 St & Bedford Ave,-2,1,-1,-3,3,-3,4,-2,2,-2,-3,-2,-4,1,-4,-2,-8,4,0,-1,1,-6,-2,2,5,3,3,3,7,3,8,8,8,4,5,4,10,1,6,4,14,4,2,1,5,10,4,12
W 43 St & 10 Ave,1,5,3,-9,-9,-4,1,4,-11,1,-4,-2,0,0,-7,6,0,-1,3,3,2,-14,4,3,17,31,25,30,28,25,37,20,35,35,32,20,24,24,31,28,20,17,31,25,24,28,29,29
9 Ave & W 18 St,1,7,8,3,-5,1,3,9,-7,0,-6,-5,0,10,1,-5,5,6,-5,-1,4,-1,-8,6,23,26,26,23,31,27,16,25,24,18,22,22,26,24,23,31,35,30,25,29,14,29,24,24
W 13 St & Hudson St,5,-2,-4,-1,-2,-1,10,-2,-6,0,2,0,-5,7,-6,3,2,6,-5,-6,0,-3,6,2,29,28,24,27,24,23,24,12,28,26,22,17,27,15,30,22,18,30,17,28,22,29,24,24
W 16 St & The High Line,-5,4,-4,-6,0,-2,-2,-1,4,5,-3,-3,-3,-15,-3,-10,4,2,3,-1,-6,5,-6,2,25,18,18,27,24,32,24,23,18,33,17,25,27,33,31,33,21,20,27,23,19,26,22,28
W 22 St & 8 Ave,0,-3,7,-5,2,6,4,-1,-1,7,-2,1,1,8,7,-6,2,6,1,-5,2,0,2,-7,28,27,23,27,26,22,21,29,29,29,27,30,21,32,31,22,24,26,28,26,24,30,30,31
2 Ave & E 58 St,1,-1,-2,3,0,1,-4,0,-3,4,11,0,4,5,-7,3,4,0,5,6,3,-3,-6,0,9,13,14,15,8,15,12,22,22,18,13,18,20,19,27,9,14,10,19,14,23,19,24,12
Shevchenko Pl & E 7 St,0,-3,-3,6,1,7,4,-5,-8,9,10,-6,-9,-1,-1,-4,-2,3,-3,2,-2,-3,5,-1,24,27,23,28,25,37,34,29,28,19,25,26,25,31,24,24,30,29,25,22,28,23,29,17
Central Park West & W 72 St,-3,0,-7,-7,-3,3,0,-8,-1,-2,-9,6,1,-10,4,-1,1,-6,-3,-8,0,-8,1,-1,19,24,15,21,19,15,12,15,19,20,17,23,27,22,19,11,16,24,23,23,26,26,21,18
Riverside Dr & W 78 St,0,-6,-2,-4,-6,-4,1,-5,-4,2,4,3,-1,5,-2,0,7,4,2,2,-3,5,-7,-10,10,18,10,12,10,11,13,6,8,16,9,14,7,15,8,14,15,16,10,8,9,11,11,15
Riverside Dr & W 72 St,-3,3,-2,-4,-4,-2,-7,4,2,7,-2,-1,1,-2,3,1,1,3,-1,3,0,-1,-11,-6,13,10,12,15,12,8,17,10,8,11,8,13,6,8,13,11,11,11,7,13,6,10,13,12
Vesey Pl & River Terrace,-12,-1,15,18,8,10,6,-11,5,-10,-5,1,21,6,6,9,-20,-21,-15,-14,3,-2,14,-6,58,47,47,40,36,35,44,63,42,40,37,43,47,54,45,46,48,77,63,43,39,36,40,48
Forsyth St & Broome St,-7,8,-2,0,-2,-4,0,-1,1,-5,-5,-5,3,-1,2,1,-4,9,-3,6,2,4,-4,2,17,22,30,20,22,20,18,23,26,24,24,17,25,29,14,29,20,23,14,12,18,20,20,16
Jackson Ave & 46 Rd,0,1,-4,-1,-1,-1,-2,-1,-3,-2,1,1,1,0,0,0,1,1,1,-2,-2,0,0,-2,4,3,4,1,5,3,2,1,3,2,5,1,3,0,4,2,5,1,3,2,3,2,2,4
21 St & 43 Ave,1,0,0,-1,1,0,1,1,3,1,1,0,-2,1,0,1,-1,1,-2,0,1,-1,0,0,1,0,0,1,1,2,1,1,3,1,3,0,4,1,0,3,3,1,2,0,1,1,0,2
Vernon Blvd & 50 Ave,4,4,-1,3,-5,-7,5,-2,3,-1,2,0,4,2,1,4,2,3,2,-2,-2,-2,-6,1,10,6,7,5,7,11,11,6,11,9,14,4,13,8,7,6,12,9,8,4,12,6,12,11
Center BlvdÂ & Borden Ave,-1,2,2,-1,2,0,-2,1,0,2,1,1,0,0,0,-4,-2,1,2,0,-1,-4,1,-3,3,2,4,3,2,2,2,1,4,2,1,1,4,1,2,4,4,1,2,2,1,4,3,3
Cliff St & Fulton St,4,-3,6,-6,-5,3,-1,-5,7,-6,-1,-3,-4,2,6,-7,-6,8,1,11,-1,-6,-1,1,20,11,26,18,19,19,21,19,23,24,19,17,22,18,16,19,14,25,17,19,13,19,19,17
Hudson St & Reade St,-2,4,2,-6,-4,-8,1,2,4,-7,-2,-6,0,-7,1,9,-6,4,-7,-6,-11,4,-3,-7,13,14,16,15,21,17,15,14,20,21,12,18,18,13,19,19,14,14,17,20,19,20,17,25
E 30 St & Park Ave S,-3,5,11,3,7,3,6,1,-7,-3,-8,-1,10,13,-3,-8,-1,-6,-4,4,-1,-3,5,-4,27,27,35,35,29,31,30,27,31,35,26,32,32,33,33,26,33,40,28,28,23,25,29,37
E 84 St & Park Ave,6,-1,6,-6,7,1,-3,-1,6,3,1,-1,1,0,1,-6,-3,6,4,-2,-7,8,0,3,19,23,22,16,27,21,15,15,20,11,21,17,15,18,27,26,17,24,26,24,13,24,20,19
W 59 St & 10 Ave,3,5,-2,-3,-6,-1,2,-10,3,4,0,5,0,8,0,-3,-2,-2,-3,1,1,-1,-3,-4,11,15,22,13,12,7,10,22,17,14,12,19,16,15,10,18,20,11,7,17,15,18,13,14
E 16 St & 5 Ave,1,4,7,7,-1,2,2,3,-5,3,-1,1,-4,8,10,1,-2,6,3,-3,-3,2,2,-1,41,24,32,40,32,33,26,33,25,40,35,39,32,36,36,25,32,32,39,33,33,28,34,31
S 5 Pl & S 4 St,-1,1,5,5,5,0,1,2,6,-6,7,-3,-4,5,2,-5,-5,3,1,-2,8,8,1,3,17,11,15,13,21,10,21,7,18,14,13,17,16,19,16,13,15,15,17,7,27,12,15,24
W 84 St & Columbus Ave,-2,3,-5,-1,-7,-6,0,-5,-3,1,2,5,-2,-1,-2,-9,1,-3,-10,-4,-11,-10,-6,-15,16,11,17,15,17,16,12,13,7,18,11,19,16,17,19,20,21,11,20,20,23,25,30,24
W 74 St & Columbus Ave,-3,9,4,-4,0,-3,-2,4,0,3,4,-11,-4,-4,-1,-5,2,-1,2,-3,-5,-2,-3,-5,17,13,10,10,6,10,8,9,14,11,14,13,8,8,9,13,6,11,14,9,9,16,9,14
W 4 St & 7 Ave S,-10,5,1,-4,2,-4,2,-1,6,6,-4,-6,-7,3,1,-3,-2,-2,-1,7,2,7,-6,-4,30,25,31,20,26,28,36,17,34,26,32,32,24,21,25,31,25,36,35,30,30,31,32,42
Cadman Plaza West & Montague St,-1,-6,4,2,2,-1,-1,3,-6,-1,1,1,0,0,5,-5,-3,6,-2,-1,0,3,-1,-1,15,10,7,6,8,7,5,7,12,11,7,9,12,4,13,9,11,10,8,11,12,9,13,11
Murray St & West St,1,-4,5,-2,0,2,0,-4,4,8,-7,-10,-6,-10,3,1,1,-3,-3,-2,1,1,3,0,15,18,15,14,16,8,14,16,18,24,21,22,25,21,25,18,21,20,17,14,15,13,11,22
Duane St & Greenwich St,-3,-8,-2,-4,2,1,2,-4,1,6,-1,2,0,-2,1,0,1,-2,5,0,-1,1,-3,0,11,20,14,13,13,7,13,18,7,14,11,8,14,18,7,19,17,3,16,12,19,17,13,12
E 51 St & Lexington Ave,2,-2,-5,2,-1,3,-5,-13,-2,-8,1,4,0,0,5,-6,-3,2,-3,-5,-10,-3,-5,-7,20,18,19,18,17,19,25,23,20,18,23,20,12,12,21,24,19,28,15,17,24,21,15,18
Banker St & Meserole Ave,1,-2,2,-3,-1,-3,-1,2,-5,1,0,1,-5,-1,-1,3,1,3,-3,0,-3,0,3,2,3,6,8,3,1,3,5,4,9,5,6,1,5,5,10,3,3,3,5,4,5,4,7,6
E 31 St & 3 Ave,4,-7,3,7,-5,5,0,-1,-1,-3,3,5,6,0,9,5,4,0,-1,-8,-6,5,7,14,24,25,21,28,17,23,28,23,30,25,19,31,18,26,27,29,24,32,23,24,22,21,28,26
Fulton St & Grand Ave,0,0,2,-2,-2,-2,1,-1,0,1,4,-2,1,0,-3,0,2,1,1,-3,-3,-2,-2,0,0,0,4,4,6,4,1,5,2,3,6,4,5,8,10,2,4,1,1,5,5,4,6,2
Cambridge Pl & Gates Ave,0,0,0,-1,3,0,2,0,1,-1,0,0,4,0,0,0,-1,1,0,-1,-2,1,0,1,2,0,2,3,5,0,2,2,3,1,0,2,4,2,2,4,5,1,2,3,4,1,0,1
Milton St & Franklin St,1,2,-2,3,-3,-3,3,0,1,1,-5,4,-1,2,1,3,2,1,2,-1,-2,1,-4,3,9,4,12,15,9,7,13,12,11,11,13,14,9,8,11,5,14,13,8,9,6,13,12,7
Scholes St & Manhattan Ave,-3,1,0,-2,0,-1,-1,-2,5,1,1,1,-1,1,4,2,1,2,1,-1,0,0,4,-2,5,3,0,2,2,1,5,4,5,5,1,1,3,1,4,2,1,2,1,1,0,4,4,2
Roebling St & N 4 St,3,-1,-1,0,1,3,-1,-1,0,1,-2,0,3,0,1,-1,1,0,-2,2,1,-2,0,-1,5,3,7,2,3,5,3,3,2,3,6,0,4,2,1,1,1,0,4,2,5,2,6,1
W 26 St & 10 Ave,-5,-2,-5,6,2,9,-7,-3,2,5,3,5,-8,-4,-7,-10,-4,9,-5,2,1,4,-5,-4,33,24,21,22,38,35,21,23,30,31,25,29,32,30,37,24,26,35,33,20,21,30,37,24
5 Ave & E 63 St,0,-1,-4,-2,-1,-7,-1,0,2,3,4,-1,0,4,2,-1,-3,-5,1,3,3,-2,2,6,10,10,19,22,15,9,10,8,21,15,14,11,13,10,17,19,12,10,10,9,7,12,14,8
11 Ave & W 59 St,-11,-8,1,1,-2,1,5,0,-1,0,0,10,6,-1,7,0,-6,3,6,6,6,2,0,-3,28,22,21,23,24,21,11,26,15,14,16,34,12,23,13,18,20,15,20,16,12,12,10,8
Lefferts Pl & Franklin Ave,4,4,0,0,0,-1,1,-1,0,2,2,5,5,-1,3,-3,0,2,0,-1,2,-1,3,0,6,4,4,6,4,1,1,3,4,8,6,5,7,3,3,3,8,6,4,5,2,5,5,4
E 59 St & Madison Ave,-9,-2,0,2,2,-5,3,7,0,0,-7,0,0,4,2,0,-3,-1,2,-5,-1,-3,0,-1,15,12,14,10,14,11,11,13,10,14,17,12,11,6,10,18,11,11,12,11,11,13,10,13
Clinton Ave & Myrtle Ave,-2,3,1,-3,0,-4,1,0,-3,2,1,-1,-6,2,-2,1,-3,4,4,-1,-6,3,-3,1,14,11,13,11,4,12,11,4,9,12,11,9,20,10,10,13,9,14,14,9,10,9,11,10
Washington Ave & Park Ave,0,5,3,-1,-5,4,0,5,0,-9,-1,-2,-3,-2,-3,3,-3,0,-11,-1,-4,0,1,1,4,7,5,5,7,6,2,7,6,9,9,6,9,2,5,5,5,6,15,5,4,10,4,5
W 84 St & Broadway,5,-10,-1,2,3,2,1,4,6,-2,-3,5,-6,2,-3,-6,0,-2,0,4,6,0,-3,5,27,21,15,20,28,16,25,26,29,28,25,22,28,20,28,24,20,24,16,26,22,30,27,28
Atlantic Ave & Furman St,-2,-1,0,2,4,2,-2,0,1,1,1,-2,-1,4,0,-4,2,-2,3,1,-3,0,4,1,6,7,0,4,6,8,6,4,3,5,5,3,1,6,8,6,6,6,11,3,4,5,7,7
W 21 St & 6 Ave,-2,7,-11,0,0,-11,8,3,3,-24,-10,-3,-7,1,-10,16,-2,2,-2,9,-6,-2,11,-26,50,61,75,52,44,59,44,59,61,58,56,71,63,50,60,71,58,64,62,53,68,64,57,68
5 Ave & E 29 St,4,9,8,4,15,3,9,4,-11,5,0,2,4,-1,2,6,3,-2,2,-11,7,5,-4,-8,22,23,36,25,23,33,31,24,25,37,30,18,28,35,45,30,21,28,27,37,41,19,20,34
E 47 St & 2 Ave,-4,0,-2,-7,-3,-14,7,6,-4,-13,3,-4,-8,-6,-1,0,-3,-6,-3,2,1,9,8,-7,30,20,20,25,25,26,25,28,24,23,21,17,26,24,19,22,19,16,29,18,21,17,27,28
E 10 St & Avenue A,12,14,7,-2,-3,7,3,-2,-2,6,11,2,11,3,6,-10,-8,-8,11,-3,3,10,12,11,22,28,25,23,25,29,19,22,24,15,21,26,25,23,20,24,24,35,33,23,35,22,22,35
W 52 St & 11 Ave,5,0,1,-3,8,1,1,-4,5,-8,2,2,-5,-3,6,0,3,4,-4,-6,5,2,6,3,29,22,13,23,20,16,19,18,30,21,24,33,27,27,28,26,25,14,26,20,25,22,17,25
W 51 St & 6 Ave,4,-3,1,1,-11,0,-12,-1,2,1,7,-3,-2,-2,11,12,9,-3,9,3,-5,-5,5,-1,37,23,19,25,29,22,28,23,26,23,31,19,26,32,24,34,31,35,39,29,25,24,29,29
W 11 St & 6 Ave,2,0,1,2,1,1,1,2,-1,0,0,-1,-1,2,2,2,-2,-1,1,-4,0,0,1,-1,2,2,5,2,1,3,3,2,1,0,4,1,1,4,2,6,2,5,3,4,6,4,3,1
6 Ave & Broome St,-5,13,-8,-9,-1,-1,0,-1,-4,4,7,3,1,6,1,6,-2,-4,5,-4,4,3,-5,-4,25,29,28,19,23,21,26,26,22,26,21,23,23,22,27,16,24,22,23,36,22,14,19,28
Broadway & W 29 St,2,-11,5,4,4,5,-4,-12,-6,-1,9,-5,-3,-10,-8,0,6,-4,9,-4,-3,2,5,-3,28,33,23,38,32,39,39,42,36,39,25,31,25,30,28,26,26,40,33,22,33,26,35,43
Fulton St & Clermont Ave,0,1,-3,3,-1,-1,0,0,0,1,-1,-1,-2,0,-2,-2,0,0,2,1,-1,4,2,-2,4,1,3,3,3,1,0,2,2,1,1,3,4,4,4,2,0,6,4,1,3,4,4,4
Bond St & Fulton St,1,0,0,2,1,0,0,0,-2,-2,0,-2,0,2,2,0,0,2,1,-1,0,0,2,1,1,0,0,2,1,0,0,0,2,2,0,2,0,2,2,2,2,2,1,1,0,3,2,3
Kent Ave & S 11 St,0,-4,2,-2,1,-2,2,2,-2,1,2,3,6,1,2,4,2,4,0,5,0,-4,3,-3,6,4,4,10,9,2,6,12,2,3,5,7,8,7,4,4,6,9,2,8,2,4,3,11
Allen St & E Houston St,3,7,0,6,-7,-7,-1,4,-5,-5,1,4,2,-5,-6,1,0,10,2,1,-3,2,6,8,27,19,14,14,15,21,23,23,25,11,29,20,14,17,19,21,24,32,38,27,30,22,22,12
W 20 St & 11 Ave,6,10,-4,13,-4,1,-7,-14,-4,-16,-3,2,-14,-13,-16,0,2,-11,3,-7,8,-6,-3,10,48,47,46,47,42,45,44,44,34,46,33,43,44,27,40,30,32,51,27,39,28,54,41,33
10 Ave & W 28 St,2,-3,7,4,-12,4,9,-4,2,-9,-3,-5,7,-5,-5,-9,8,4,-5,-2,0,4,2,5,28,17,27,30,30,28,35,14,32,31,22,27,19,37,31,33,38,26,29,30,26,22,30,21
Boerum St & Broadway,2,-5,2,0,1,0,-3,-1,0,2,2,0,0,0,-1,0,0,1,0,0,-1,0,0,4,2,5,2,2,1,2,4,3,2,2,2,2,0,2,1,0,4,1,0,0,3,0,0,6
